Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AS
    ASSIGN
    BLOCK_COMMENT
    BOOL
    CLASS
    COMMA
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DOUBLE
    ELSE
    EXTENDS
    FALSE
    FINAL
    FLOAT
    FOR
    GRAPH
    HASH
    IMPLEMENTS
    INCREMENT
    INTEGER
    INTEGER_DIVIDE
    INTERFACE
    IS
    IS_NOT
    LINE_COMMENT
    LIST
    LSQUARE
    MAP
    NEGATION
    NULL
    NULL_ASSIGN
    OR
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUEUE
    RSQUARE
    SET
    STACK
    STRING
    STRING_LITERAL
    TREE
    TRUE
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
  ! MODULE          [ reduce using rule 9 (expression -> expression MODULE expression .) ]


state 27

    (10) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    MODULE          reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    GREATER_EQ      reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    LESS_EQ         reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    NOT_EQUALS      reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 10 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 10 (expression -> LPAREN expression RPAREN .)


state 28

    (28) statement -> VARIABLE EQUALS expression . SEMICOLON
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

    SEMICOLON       shift and go to state 36
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15


state 29

    (14) condition -> expression GREATER_THAN . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 37

state 30

    (15) condition -> expression LESS_THAN . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 38

state 31

    (16) condition -> expression GREATER_EQ . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 39

state 32

    (17) condition -> expression LESS_EQ . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 40

state 33

    (18) condition -> expression EQUALS . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 41

state 34

    (19) condition -> expression NOT_EQUALS . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 42

state 35

    (20) statement -> SWITCH LPAREN expression . RPAREN LBRACE cases default RBRACE
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

    RPAREN          shift and go to state 43
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15


state 36

    (28) statement -> VARIABLE EQUALS expression SEMICOLON .

    LPAREN          reduce using rule 28 (statement -> VARIABLE EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 28 (statement -> VARIABLE EQUALS expression SEMICOLON .)
    VARIABLE        reduce using rule 28 (statement -> VARIABLE EQUALS expression SEMICOLON .)
    IF              reduce using rule 28 (statement -> VARIABLE EQUALS expression SEMICOLON .)
    SWITCH          reduce using rule 28 (statement -> VARIABLE EQUALS expression SEMICOLON .)
    $end            reduce using rule 28 (statement -> VARIABLE EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 28 (statement -> VARIABLE EQUALS expression SEMICOLON .)
    BREAK           reduce using rule 28 (statement -> VARIABLE EQUALS expression SEMICOLON .)


state 37

    (14) condition -> expression GREATER_THAN expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

    LPAREN          reduce using rule 14 (condition -> expression GREATER_THAN expression .)
    NUMBER          reduce using rule 14 (condition -> expression GREATER_THAN expression .)
    VARIABLE        reduce using rule 14 (condition -> expression GREATER_THAN expression .)
    IF              reduce using rule 14 (condition -> expression GREATER_THAN expression .)
    SWITCH          reduce using rule 14 (condition -> expression GREATER_THAN expression .)
    $end            reduce using rule 14 (condition -> expression GREATER_THAN expression .)
    RBRACE          reduce using rule 14 (condition -> expression GREATER_THAN expression .)
    BREAK           reduce using rule 14 (condition -> expression GREATER_THAN expression .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15


state 38

    (15) condition -> expression LESS_THAN expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

    LPAREN          reduce using rule 15 (condition -> expression LESS_THAN expression .)
    NUMBER          reduce using rule 15 (condition -> expression LESS_THAN expression .)
    VARIABLE        reduce using rule 15 (condition -> expression LESS_THAN expression .)
    IF              reduce using rule 15 (condition -> expression LESS_THAN expression .)
    SWITCH          reduce using rule 15 (condition -> expression LESS_THAN expression .)
    $end            reduce using rule 15 (condition -> expression LESS_THAN expression .)
    RBRACE          reduce using rule 15 (condition -> expression LESS_THAN expression .)
    BREAK           reduce using rule 15 (condition -> expression LESS_THAN expression .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15


state 39

    (16) condition -> expression GREATER_EQ expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

    LPAREN          reduce using rule 16 (condition -> expression GREATER_EQ expression .)
    NUMBER          reduce using rule 16 (condition -> expression GREATER_EQ expression .)
    VARIABLE        reduce using rule 16 (condition -> expression GREATER_EQ expression .)
    IF              reduce using rule 16 (condition -> expression GREATER_EQ expression .)
    SWITCH          reduce using rule 16 (condition -> expression GREATER_EQ expression .)
    $end            reduce using rule 16 (condition -> expression GREATER_EQ expression .)
    RBRACE          reduce using rule 16 (condition -> expression GREATER_EQ expression .)
    BREAK           reduce using rule 16 (condition -> expression GREATER_EQ expression .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15


state 40

    (17) condition -> expression LESS_EQ expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

    LPAREN          reduce using rule 17 (condition -> expression LESS_EQ expression .)
    NUMBER          reduce using rule 17 (condition -> expression LESS_EQ expression .)
    VARIABLE        reduce using rule 17 (condition -> expression LESS_EQ expression .)
    IF              reduce using rule 17 (condition -> expression LESS_EQ expression .)
    SWITCH          reduce using rule 17 (condition -> expression LESS_EQ expression .)
    $end            reduce using rule 17 (condition -> expression LESS_EQ expression .)
    RBRACE          reduce using rule 17 (condition -> expression LESS_EQ expression .)
    BREAK           reduce using rule 17 (condition -> expression LESS_EQ expression .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15


state 41

    (18) condition -> expression EQUALS expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

    LPAREN          reduce using rule 18 (condition -> expression EQUALS expression .)
    NUMBER          reduce using rule 18 (condition -> expression EQUALS expression .)
    VARIABLE        reduce using rule 18 (condition -> expression EQUALS expression .)
    IF              reduce using rule 18 (condition -> expression EQUALS expression .)
    SWITCH          reduce using rule 18 (condition -> expression EQUALS expression .)
    $end            reduce using rule 18 (condition -> expression EQUALS expression .)
    RBRACE          reduce using rule 18 (condition -> expression EQUALS expression .)
    BREAK           reduce using rule 18 (condition -> expression EQUALS expression .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15


state 42

    (19) condition -> expression NOT_EQUALS expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

    LPAREN          reduce using rule 19 (condition -> expression NOT_EQUALS expression .)
    NUMBER          reduce using rule 19 (condition -> expression NOT_EQUALS expression .)
    VARIABLE        reduce using rule 19 (condition -> expression NOT_EQUALS expression .)
    IF              reduce using rule 19 (condition -> expression NOT_EQUALS expression .)
    SWITCH          reduce using rule 19 (condition -> expression NOT_EQUALS expression .)
    $end            reduce using rule 19 (condition -> expression NOT_EQUALS expression .)
    RBRACE          reduce using rule 19 (condition -> expression NOT_EQUALS expression .)
    BREAK           reduce using rule 19 (condition -> expression NOT_EQUALS expression .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15


state 43

    (20) statement -> SWITCH LPAREN expression RPAREN . LBRACE cases default RBRACE

    LBRACE          shift and go to state 44


state 44

    (20) statement -> SWITCH LPAREN expression RPAREN LBRACE . cases default RBRACE
    (21) cases -> . cases case
    (22) cases -> . case
    (23) case -> . CASE NUMBER COLON statements BREAK SEMICOLON

    CASE            shift and go to state 47

    cases                          shift and go to state 45
    case                           shift and go to state 46

state 45

    (20) statement -> SWITCH LPAREN expression RPAREN LBRACE cases . default RBRACE
    (21) cases -> cases . case
    (24) default -> . DEFAULT COLON statements
    (25) default -> . empty
    (23) case -> . CASE NUMBER COLON statements BREAK SEMICOLON
    (29) empty -> .

    DEFAULT         shift and go to state 50
    CASE            shift and go to state 47
    RBRACE          reduce using rule 29 (empty -> .)

    default                        shift and go to state 48
    case                           shift and go to state 49
    empty                          shift and go to state 51

state 46

    (22) cases -> case .

    DEFAULT         reduce using rule 22 (cases -> case .)
    CASE            reduce using rule 22 (cases -> case .)
    RBRACE          reduce using rule 22 (cases -> case .)


state 47

    (23) case -> CASE . NUMBER COLON statements BREAK SEMICOLON

    NUMBER          shift and go to state 52


state 48

    (20) statement -> SWITCH LPAREN expression RPAREN LBRACE cases default . RBRACE

    RBRACE          shift and go to state 53


state 49

    (21) cases -> cases case .

    DEFAULT         reduce using rule 21 (cases -> cases case .)
    CASE            reduce using rule 21 (cases -> cases case .)
    RBRACE          reduce using rule 21 (cases -> cases case .)


state 50

    (24) default -> DEFAULT . COLON statements

    COLON           shift and go to state 54


state 51

    (25) default -> empty .

    RBRACE          reduce using rule 25 (default -> empty .)


state 52

    (23) case -> CASE NUMBER . COLON statements BREAK SEMICOLON

    COLON           shift and go to state 55


state 53

    (20) statement -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .

    LPAREN          reduce using rule 20 (statement -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    NUMBER          reduce using rule 20 (statement -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    VARIABLE        reduce using rule 20 (statement -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    IF              reduce using rule 20 (statement -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    SWITCH          reduce using rule 20 (statement -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    $end            reduce using rule 20 (statement -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    RBRACE          reduce using rule 20 (statement -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    BREAK           reduce using rule 20 (statement -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)


state 54

    (24) default -> DEFAULT COLON . statements
    (26) statements -> . statement
    (27) statements -> . statement statements
    (13) statement -> . IF condition
    (20) statement -> . SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE
    (28) statement -> . VARIABLE EQUALS expression SEMICOLON

    IF              shift and go to state 8
    SWITCH          shift and go to state 9
    VARIABLE        shift and go to state 58

    statements                     shift and go to state 56
    statement                      shift and go to state 57

state 55

    (23) case -> CASE NUMBER COLON . statements BREAK SEMICOLON
    (26) statements -> . statement
    (27) statements -> . statement statements
    (13) statement -> . IF condition
    (20) statement -> . SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE
    (28) statement -> . VARIABLE EQUALS expression SEMICOLON

    IF              shift and go to state 8
    SWITCH          shift and go to state 9
    VARIABLE        shift and go to state 58

    statements                     shift and go to state 59
    statement                      shift and go to state 57

state 56

    (24) default -> DEFAULT COLON statements .

    RBRACE          reduce using rule 24 (default -> DEFAULT COLON statements .)


state 57

    (26) statements -> statement .
    (27) statements -> statement . statements
    (26) statements -> . statement
    (27) statements -> . statement statements
    (13) statement -> . IF condition
    (20) statement -> . SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE
    (28) statement -> . VARIABLE EQUALS expression SEMICOLON

    RBRACE          reduce using rule 26 (statements -> statement .)
    BREAK           reduce using rule 26 (statements -> statement .)
    IF              shift and go to state 8
    SWITCH          shift and go to state 9
    VARIABLE        shift and go to state 58

    statement                      shift and go to state 57
    statements                     shift and go to state 60

state 58

    (28) statement -> VARIABLE . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 18


state 59

    (23) case -> CASE NUMBER COLON statements . BREAK SEMICOLON

    BREAK           shift and go to state 61


state 60

    (27) statements -> statement statements .

    RBRACE          reduce using rule 27 (statements -> statement statements .)
    BREAK           reduce using rule 27 (statements -> statement statements .)


state 61

    (23) case -> CASE NUMBER COLON statements BREAK . SEMICOLON

    SEMICOLON       shift and go to state 62


state 62

    (23) case -> CASE NUMBER COLON statements BREAK SEMICOLON .

    DEFAULT         reduce using rule 23 (case -> CASE NUMBER COLON statements BREAK SEMICOLON .)
    CASE            reduce using rule 23 (case -> CASE NUMBER COLON statements BREAK SEMICOLON .)
    RBRACE          reduce using rule 23 (case -> CASE NUMBER COLON statements BREAK SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 22 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 22 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 22 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 22 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 22 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 23 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 23 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 23 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 23 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 23 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 24 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 24 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 24 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 24 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 24 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 25 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 25 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 25 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 25 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 25 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 26 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 26 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 26 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 26 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 26 resolved as shift
