Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    BREAK
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EQUALS
    EXTENDS
    FINAL
    FOR
    GREATER_EQ
    GREATER_THAN
    HASH
    IF
    IMPLEMENTS
    INCREMENT
    INTERFACE
    IS
    IS_NOT
    LESS_EQ
    LESS_THAN
    LINE_COMMENT
    NOT_EQUALS
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STRING_LITERAL
    WHILE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 29 (num_expression -> NUMBER .)
    COLON           reduce using rule 29 (num_expression -> NUMBER .)
    SEMICOLON       reduce using rule 29 (num_expression -> NUMBER .)
    RPAREN          reduce using rule 29 (num_expression -> NUMBER .)
    RBRACE          reduce using rule 29 (num_expression -> NUMBER .)


state 43

    (30) num_expression -> INTEGER .

    PLUS            reduce using rule 30 (num_expression -> INTEGER .)
    MINUS           reduce using rule 30 (num_expression -> INTEGER .)
    TIMES           reduce using rule 30 (num_expression -> INTEGER .)
    DIVIDE          reduce using rule 30 (num_expression -> INTEGER .)
    INTEGER_DIVIDE  reduce using rule 30 (num_expression -> INTEGER .)
    MODULE          reduce using rule 30 (num_expression -> INTEGER .)
    RSQUARE         reduce using rule 30 (num_expression -> INTEGER .)
    COMMA           reduce using rule 30 (num_expression -> INTEGER .)
    COLON           reduce using rule 30 (num_expression -> INTEGER .)
    SEMICOLON       reduce using rule 30 (num_expression -> INTEGER .)
    RPAREN          reduce using rule 30 (num_expression -> INTEGER .)
    RBRACE          reduce using rule 30 (num_expression -> INTEGER .)


state 44

    (31) num_expression -> FLOAT .

    PLUS            reduce using rule 31 (num_expression -> FLOAT .)
    MINUS           reduce using rule 31 (num_expression -> FLOAT .)
    TIMES           reduce using rule 31 (num_expression -> FLOAT .)
    DIVIDE          reduce using rule 31 (num_expression -> FLOAT .)
    INTEGER_DIVIDE  reduce using rule 31 (num_expression -> FLOAT .)
    MODULE          reduce using rule 31 (num_expression -> FLOAT .)
    RSQUARE         reduce using rule 31 (num_expression -> FLOAT .)
    COMMA           reduce using rule 31 (num_expression -> FLOAT .)
    COLON           reduce using rule 31 (num_expression -> FLOAT .)
    SEMICOLON       reduce using rule 31 (num_expression -> FLOAT .)
    RPAREN          reduce using rule 31 (num_expression -> FLOAT .)
    RBRACE          reduce using rule 31 (num_expression -> FLOAT .)


state 45

    (46) map_structure -> LBRACE key_value_pairs . RBRACE
    (49) key_value_pairs -> key_value_pairs . COMMA key_value

    RBRACE          shift and go to state 67
    COMMA           shift and go to state 68


state 46

    (50) key_value_pairs -> key_value .

    RBRACE          reduce using rule 50 (key_value_pairs -> key_value .)
    COMMA           reduce using rule 50 (key_value_pairs -> key_value .)


state 47

    (51) key_value -> expression . COLON expression

    COLON           shift and go to state 69


state 48

    (6) var_declaration -> VARIABLE ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 70


state 49

    (7) var_declaration -> VARIABLE NULL_ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 71


state 50

    (8) var_declaration -> type VARIABLE ASSIGN . expression SEMICOLON
    (24) expression -> . bool_expression
    (25) expression -> . num_expression
    (26) expression -> . VARIABLE
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    expression                     shift and go to state 72
    bool_expression                shift and go to state 35
    num_expression                 shift and go to state 36

state 51

    (9) var_declaration -> bool_type VARIABLE ASSIGN . bool_expression SEMICOLON
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN

    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 64

    bool_expression                shift and go to state 73

state 52

    (10) var_declaration -> num_type VARIABLE ASSIGN . num_expression SEMICOLON
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 75

    num_expression                 shift and go to state 74

state 53

    (45) list_structure -> LSQUARE elements RSQUARE .

    VARIABLE        reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    VOID            reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    STRING          reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    LIST            reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    SET             reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    MAP             reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    STACK           reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    QUEUE           reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    TREE            reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    GRAPH           reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    BOOL            reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    FLOAT           reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    INTEGER         reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    DOUBLE          reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    LSQUARE         reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    LBRACE          reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)
    $end            reduce using rule 45 (list_structure -> LSQUARE elements RSQUARE .)


state 54

    (47) elements -> elements COMMA . expression
    (24) expression -> . bool_expression
    (25) expression -> . num_expression
    (26) expression -> . VARIABLE
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    expression                     shift and go to state 76
    bool_expression                shift and go to state 35
    num_expression                 shift and go to state 36

state 55

    (33) bool_expression -> bool_expression AND . bool_expression
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN

    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 64

    bool_expression                shift and go to state 77

state 56

    (34) bool_expression -> bool_expression OR . bool_expression
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN

    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 64

    bool_expression                shift and go to state 78

state 57

    (35) num_expression -> num_expression PLUS . num_expression
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 75

    num_expression                 shift and go to state 79

state 58

    (36) num_expression -> num_expression MINUS . num_expression
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 75

    num_expression                 shift and go to state 80

state 59

    (37) num_expression -> num_expression TIMES . num_expression
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 75

    num_expression                 shift and go to state 81

state 60

    (38) num_expression -> num_expression DIVIDE . num_expression
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 75

    num_expression                 shift and go to state 82

state 61

    (39) num_expression -> num_expression INTEGER_DIVIDE . num_expression
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 75

    num_expression                 shift and go to state 83

state 62

    (40) num_expression -> num_expression MODULE . num_expression
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 75

    num_expression                 shift and go to state 84

state 63

    (32) bool_expression -> NEGATION bool_expression .
    (33) bool_expression -> bool_expression . AND bool_expression
    (34) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RSQUARE         reduce using rule 32 (bool_expression -> NEGATION bool_expression .)
    COMMA           reduce using rule 32 (bool_expression -> NEGATION bool_expression .)
    COLON           reduce using rule 32 (bool_expression -> NEGATION bool_expression .)
    SEMICOLON       reduce using rule 32 (bool_expression -> NEGATION bool_expression .)
    RPAREN          reduce using rule 32 (bool_expression -> NEGATION bool_expression .)
    RBRACE          reduce using rule 32 (bool_expression -> NEGATION bool_expression .)
    AND             shift and go to state 55
    OR              shift and go to state 56

  ! AND             [ reduce using rule 32 (bool_expression -> NEGATION bool_expression .) ]
  ! OR              [ reduce using rule 32 (bool_expression -> NEGATION bool_expression .) ]


state 64

    (41) bool_expression -> LPAREN . bool_expression RPAREN
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN

    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 64

    bool_expression                shift and go to state 65

state 65

    (41) bool_expression -> LPAREN bool_expression . RPAREN
    (33) bool_expression -> bool_expression . AND bool_expression
    (34) bool_expression -> bool_expression . OR bool_expression

    RPAREN          shift and go to state 85
    AND             shift and go to state 55
    OR              shift and go to state 56


state 66

    (42) num_expression -> LPAREN num_expression . RPAREN
    (35) num_expression -> num_expression . PLUS num_expression
    (36) num_expression -> num_expression . MINUS num_expression
    (37) num_expression -> num_expression . TIMES num_expression
    (38) num_expression -> num_expression . DIVIDE num_expression
    (39) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (40) num_expression -> num_expression . MODULE num_expression

    RPAREN          shift and go to state 86
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    INTEGER_DIVIDE  shift and go to state 61
    MODULE          shift and go to state 62


state 67

    (46) map_structure -> LBRACE key_value_pairs RBRACE .

    VARIABLE        reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    VOID            reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    STRING          reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    LIST            reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    SET             reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    MAP             reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    STACK           reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    QUEUE           reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    TREE            reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    GRAPH           reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    BOOL            reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    FLOAT           reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    INTEGER         reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    DOUBLE          reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    LSQUARE         reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    LBRACE          reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)
    $end            reduce using rule 46 (map_structure -> LBRACE key_value_pairs RBRACE .)


state 68

    (49) key_value_pairs -> key_value_pairs COMMA . key_value
    (51) key_value -> . expression COLON expression
    (24) expression -> . bool_expression
    (25) expression -> . num_expression
    (26) expression -> . VARIABLE
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    key_value                      shift and go to state 87
    expression                     shift and go to state 47
    bool_expression                shift and go to state 35
    num_expression                 shift and go to state 36

state 69

    (51) key_value -> expression COLON . expression
    (24) expression -> . bool_expression
    (25) expression -> . num_expression
    (26) expression -> . VARIABLE
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    expression                     shift and go to state 88
    bool_expression                shift and go to state 35
    num_expression                 shift and go to state 36

state 70

    (6) var_declaration -> VARIABLE ASSIGN expression SEMICOLON .

    VARIABLE        reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    LIST            reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    SET             reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    MAP             reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    STACK           reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    QUEUE           reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    TREE            reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    GRAPH           reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    LSQUARE         reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    $end            reduce using rule 6 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)


state 71

    (7) var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .

    VARIABLE        reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    LIST            reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    SET             reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    MAP             reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    STACK           reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    QUEUE           reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    TREE            reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    GRAPH           reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    LSQUARE         reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    $end            reduce using rule 7 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)


state 72

    (8) var_declaration -> type VARIABLE ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 89


state 73

    (9) var_declaration -> bool_type VARIABLE ASSIGN bool_expression . SEMICOLON
    (33) bool_expression -> bool_expression . AND bool_expression
    (34) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       shift and go to state 90
    AND             shift and go to state 55
    OR              shift and go to state 56


state 74

    (10) var_declaration -> num_type VARIABLE ASSIGN num_expression . SEMICOLON
    (35) num_expression -> num_expression . PLUS num_expression
    (36) num_expression -> num_expression . MINUS num_expression
    (37) num_expression -> num_expression . TIMES num_expression
    (38) num_expression -> num_expression . DIVIDE num_expression
    (39) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (40) num_expression -> num_expression . MODULE num_expression

    SEMICOLON       shift and go to state 91
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    INTEGER_DIVIDE  shift and go to state 61
    MODULE          shift and go to state 62


state 75

    (42) num_expression -> LPAREN . num_expression RPAREN
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 75

    num_expression                 shift and go to state 66

state 76

    (47) elements -> elements COMMA expression .

    RSQUARE         reduce using rule 47 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 47 (elements -> elements COMMA expression .)


state 77

    (33) bool_expression -> bool_expression AND bool_expression .
    (33) bool_expression -> bool_expression . AND bool_expression
    (34) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RSQUARE         reduce using rule 33 (bool_expression -> bool_expression AND bool_expression .)
    COMMA           reduce using rule 33 (bool_expression -> bool_expression AND bool_expression .)
    COLON           reduce using rule 33 (bool_expression -> bool_expression AND bool_expression .)
    SEMICOLON       reduce using rule 33 (bool_expression -> bool_expression AND bool_expression .)
    RPAREN          reduce using rule 33 (bool_expression -> bool_expression AND bool_expression .)
    RBRACE          reduce using rule 33 (bool_expression -> bool_expression AND bool_expression .)
    AND             shift and go to state 55
    OR              shift and go to state 56

  ! AND             [ reduce using rule 33 (bool_expression -> bool_expression AND bool_expression .) ]
  ! OR              [ reduce using rule 33 (bool_expression -> bool_expression AND bool_expression .) ]


state 78

    (34) bool_expression -> bool_expression OR bool_expression .
    (33) bool_expression -> bool_expression . AND bool_expression
    (34) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RSQUARE         reduce using rule 34 (bool_expression -> bool_expression OR bool_expression .)
    COMMA           reduce using rule 34 (bool_expression -> bool_expression OR bool_expression .)
    COLON           reduce using rule 34 (bool_expression -> bool_expression OR bool_expression .)
    SEMICOLON       reduce using rule 34 (bool_expression -> bool_expression OR bool_expression .)
    RPAREN          reduce using rule 34 (bool_expression -> bool_expression OR bool_expression .)
    RBRACE          reduce using rule 34 (bool_expression -> bool_expression OR bool_expression .)
    AND             shift and go to state 55
    OR              shift and go to state 56

  ! AND             [ reduce using rule 34 (bool_expression -> bool_expression OR bool_expression .) ]
  ! OR              [ reduce using rule 34 (bool_expression -> bool_expression OR bool_expression .) ]


state 79

    (35) num_expression -> num_expression PLUS num_expression .
    (35) num_expression -> num_expression . PLUS num_expression
    (36) num_expression -> num_expression . MINUS num_expression
    (37) num_expression -> num_expression . TIMES num_expression
    (38) num_expression -> num_expression . DIVIDE num_expression
    (39) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (40) num_expression -> num_expression . MODULE num_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INTEGER_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    RSQUARE         reduce using rule 35 (num_expression -> num_expression PLUS num_expression .)
